

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Feb 27 14:01:34 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
   984  0E91                     	;# 
   985  0E92                     	;# 
   986  0E94                     	;# 
   987  0E95                     	;# 
   988  0EA0                     	;# 
   989  0EA1                     	;# 
   990  0EA2                     	;# 
   991  0EA3                     	;# 
   992  0EA4                     	;# 
   993  0EA5                     	;# 
   994  0F0F                     	;# 
   995  0F10                     	;# 
   996  0F11                     	;# 
   997  0F12                     	;# 
   998  0F13                     	;# 
   999  0F14                     	;# 
  1000  0F15                     	;# 
  1001  0F16                     	;# 
  1002  0F17                     	;# 
  1003  0F18                     	;# 
  1004  0F19                     	;# 
  1005  0F1A                     	;# 
  1006  0F1B                     	;# 
  1007  0F1C                     	;# 
  1008  0F1D                     	;# 
  1009  0F1E                     	;# 
  1010  0F1F                     	;# 
  1011  0F20                     	;# 
  1012  0F21                     	;# 
  1013  0F22                     	;# 
  1014  0F23                     	;# 
  1015  0F24                     	;# 
  1016  0F25                     	;# 
  1017  0F26                     	;# 
  1018  0F27                     	;# 
  1019  0F28                     	;# 
  1020  0F29                     	;# 
  1021  0F2A                     	;# 
  1022  0F2B                     	;# 
  1023  0F2C                     	;# 
  1024  0F2D                     	;# 
  1025  0F9E                     	;# 
  1026  0FE4                     	;# 
  1027  0FE5                     	;# 
  1028  0FE6                     	;# 
  1029  0FE7                     	;# 
  1030  0FE8                     	;# 
  1031  0FE9                     	;# 
  1032  0FEA                     	;# 
  1033  0FEB                     	;# 
  1034  0FED                     	;# 
  1035  0FEE                     	;# 
  1036  0FEF                     	;# 
  1037  0000                     	;# 
  1038  0001                     	;# 
  1039  0002                     	;# 
  1040  0003                     	;# 
  1041  0004                     	;# 
  1042  0005                     	;# 
  1043  0006                     	;# 
  1044  0007                     	;# 
  1045  0008                     	;# 
  1046  0009                     	;# 
  1047  000A                     	;# 
  1048  000B                     	;# 
  1049  000C                     	;# 
  1050  000E                     	;# 
  1051  0011                     	;# 
  1052  0012                     	;# 
  1053  0013                     	;# 
  1054  0015                     	;# 
  1055  0016                     	;# 
  1056  0016                     	;# 
  1057  0017                     	;# 
  1058  0018                     	;# 
  1059  0019                     	;# 
  1060  001A                     	;# 
  1061  001B                     	;# 
  1062  001C                     	;# 
  1063  008C                     	;# 
  1064  008E                     	;# 
  1065  0091                     	;# 
  1066  0092                     	;# 
  1067  0093                     	;# 
  1068  0095                     	;# 
  1069  0096                     	;# 
  1070  0097                     	;# 
  1071  0098                     	;# 
  1072  0099                     	;# 
  1073  009A                     	;# 
  1074  009B                     	;# 
  1075  009B                     	;# 
  1076  009C                     	;# 
