

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 26 10:29:01 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1705
  1005  0F2D                     	;# 
  1006  0F9E                     	;# 
  1007  0FE4                     	;# 
  1008  0FE5                     	;# 
  1009  0FE6                     	;# 
  1010  0FE7                     	;# 
  1011  0FE8                     	;# 
  1012  0FE9                     	;# 
  1013  0FEA                     	;# 
  1014  0FEB                     	;# 
  1015  0FED                     	;# 
  1016  0FEE                     	;# 
  1017  0FEF                     	;# 
  1018  0000                     	;# 
  1019  0001                     	;# 
  1020  0002                     	;# 
  1021  0003                     	;# 
  1022  0004                     	;# 
  1023  0005                     	;# 
  1024  0006                     	;# 
  1025  0007                     	;# 
  1026  0008                     	;# 
  1027  0009                     	;# 
  1028  000A                     	;# 
  1029  000B                     	;# 
  1030  000C                     	;# 
  1031  000E                     	;# 
  1032  0011                     	;# 
  1033  0012                     	;# 
  1034  0013                     	;# 
  1035  0015                     	;# 
  1036  0016                     	;# 
  1037  0016                     	;# 
  1038  0017                     	;# 
  1039  0018                     	;# 
  1040  0019                     	;# 
  1041  001A                     	;# 
  1042  001B                     	;# 
  1043  001C                     	;# 
  1044  008C                     	;# 
  1045  008E                     	;# 
  1046  0091                     	;# 
  1047  0092                     	;# 
  1048  0093                     	;# 
  1049  0095                     	;# 
  1050  0096                     	;# 
  1051  0097                     	;# 
  1052  0098                     	;# 
  1053  0099                     	;# 
  1054  009A                     	;# 
  1055  009B                     	;# 
  1056  009B                     	;# 
  1057  009C                     	;# 
  1058  009D                     	;# 
  1059  009E                     	;# 
  1060  009F                     	;# 
  1061  010C                     	;# 
  1062  010E                     	;# 
  1063  0111                     	;# 
  1064  0112                     	;# 
  1065  0113                     	;# 
  1066  0114                     	;# 
  1067  0115                     	;# 
  1068  0116                     	;# 
  1069  0117                     	;# 
  1070  0118                     	;# 
  1071  0119                     	;# 
  1072  011C                     	;# 
  1073  018C                     	;# 
  1074  018E                     	;# 
  1075  0191                     	;# 
  1076  0191                     	;# 
  1077  0192                     	;# 
  1078  0193                     	;# 
  1079  0193                     	;# 
  1080  0194                     	;# 
  1081  0195                     	;# 
  1082  0196                     	;# 
  1083  0197                     	;# 
  1084  0199                     	;# 
  1085  0199                     	;# 
  1086  0199                     	;# 
  1087  019A                     	;# 
  1088  019A                     	;# 
  1089  019A                     	;# 
  1090  019B                     	;# 
  1091  019B                     	;# 
  1092  019B                     	;# 
  1093  019B                     	;# 
  1094  019B                     	;# 
  1095  019C                     	;# 
  1096  019C                     	;# 
  1097  019C                     	;# 
